flt_pyt_debug_core_partner_id,partner_trade_name,address,contact_number,partner_segment_type,country,flt_pyt_partner_product_id,flt_pyt_session_considered_at_localtime,flt_pyt_transaction_created_at,flt_pyt_debug_gympass_individual_id,flt_pyt_transaction_type,product_cap_value,adjusted_product_cost_per_usage,product_cost_per_usage,activity_name,product_segment_type,last_price_update,session_group,total_payment,cap_hit_flag,cost_less_than_cap
110,ProActive Sports Club,"7070 Spruce Ave, Riverside",(720) 999-7070,Strength Training,United States,1012,2025-02-04 10:54:35.000,2025-02-04 07:54:35.000,2407,NO_SHOW,"72,9","92,82","92,82",Calistenia,Boutique Fitness,2025-02-23 00:00:00.000,Sessao não realizada,"72,9",1,1
110,ProActive Sports Club,"7070 Spruce Ave, Riverside",(720) 999-7070,Strength Training,United States,1006,2025-02-06 12:18:06.000,2025-02-06 10:18:06.000,2354,LATE_CANCEL,"42,73","20,855","41,71",Boxe,Specialized Training,2025-02-21 00:00:00.000,Sessao não realizada,"20,855",0,0
110,ProActive Sports Club,"7070 Spruce Ave, Riverside",(720) 999-7070,Strength Training,United States,1012,2025-01-28 20:50:56.000,2025-01-28 18:50:56.000,2159,VALIDATION,"72,9","92,82","92,82",Calistenia,Boutique Fitness,2025-02-23 00:00:00.000,Sessao realizada,"72,9",1,1
110,ProActive Sports Club,"7070 Spruce Ave, Riverside",(720) 999-7070,Strength Training,United States,1008,2025-02-01 10:54:23.000,2025-02-01 08:54:23.000,2094,VALIDATION,"42,79","35,52","35,52",Zumba,Boutique Fitness,2025-01-30 00:00:00.000,Sessao realizada,"35,52",0,0
110,ProActive Sports Club,"7070 Spruce Ave, Riverside",(720) 999-7070,Strength Training,United States,1002,2025-01-20 16:18:01.000,2025-01-20 14:18:01.000,2136,RETROACTIVE,"36,31","35,62","35,62",CrossFit,Specialized Training,2025-02-20 00:00:00.000,Sessao realizada,"35,62",0,0
110,ProActive Sports Club,"7070 Spruce Ave, Riverside",(720) 999-7070,Strength Training,United States,1001,2025-02-06 19:36:46.000,2025-02-06 17:36:46.000,2386,RETROACTIVE,"58,66","62,9","62,9",Musculação,Full Service Gym,2025-01-14 00:00:00.000,Sessao realizada,"58,66",1,1
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1002,2025-01-21 11:37:01.000,2025-01-21 10:37:01.000,2447,LATE_CANCEL,"85,57","40,91","81,82",CrossFit,Full Service Gym,2025-02-25 00:00:00.000,Sessao não realizada,"40,91",0,0
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1015,2025-02-19 17:48:12.000,2025-02-19 14:48:12.000,2046,RETROACTIVE,"70,81","74,02","74,02",Alongamento,Specialized Training,2025-02-17 00:00:00.000,Sessao realizada,"70,81",1,1
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1009,2025-02-13 12:19:05.000,2025-02-13 09:19:05.000,2399,VALIDATION,35,"33,77","33,77",Natação,Full Service Gym,2025-02-13 00:00:00.000,Sessao realizada,"33,77",0,0
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1001,2025-01-11 16:37:41.000,2025-01-11 13:37:41.000,2226,NO_SHOW,"48,24","46,25","46,25",Musculação,Specialized Training,2025-02-07 00:00:00.000,Sessao não realizada,"46,25",0,0
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1014,2025-02-13 13:13:48.000,2025-02-13 12:13:48.000,2399,VALIDATION,"99,32","103,84","103,84",HIIT,Full Service Gym,2025-01-22 00:00:00.000,Sessao realizada,"99,32",1,1
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1015,2025-01-31 11:44:02.000,2025-01-31 10:44:02.000,2353,NO_SHOW,"70,81","74,02","74,02",Alongamento,Specialized Training,2025-02-17 00:00:00.000,Sessao não realizada,"70,81",1,1
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1014,2025-01-18 08:35:23.000,2025-01-18 07:35:23.000,2339,RETROACTIVE,"99,32","103,84","103,84",HIIT,Full Service Gym,2025-01-22 00:00:00.000,Sessao realizada,"99,32",1,1
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1001,2025-02-28 15:15:05.000,2025-02-28 13:15:05.000,2049,LATE_CANCEL,"48,24","23,125","46,25",Musculação,Specialized Training,2025-02-07 00:00:00.000,Sessao não realizada,"23,125",0,0
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1001,2025-01-22 10:07:54.000,2025-01-22 08:07:54.000,2345,NO_SHOW,"48,24","46,25","46,25",Musculação,Specialized Training,2025-02-07 00:00:00.000,Sessao não realizada,"46,25",0,0
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1015,2025-01-25 21:59:18.000,2025-01-25 19:59:18.000,2319,LATE_CANCEL,"70,81","37,01","74,02",Alongamento,Specialized Training,2025-02-17 00:00:00.000,Sessao não realizada,"37,01",0,0
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1013,2025-02-15 21:43:05.000,2025-02-15 18:43:05.000,2239,NO_SHOW,"58,72","61,23","61,23",Dança,Full Service Gym,2025-01-05 00:00:00.000,Sessao não realizada,"58,72",1,1
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1001,2025-01-06 07:21:44.000,2025-01-06 05:21:44.000,2317,NO_SHOW,"48,24","46,25","46,25",Musculação,Specialized Training,2025-02-07 00:00:00.000,Sessao não realizada,"46,25",0,0
111,Vita Gym,"8080 Chestnut Rd, West End",(450) 111-8080,Boutique Gym,Canada,1009,2025-01-06 13:34:33.000,2025-01-06 11:34:33.000,2198,VALIDATION,35,"33,77","33,77",Natação,Full Service Gym,2025-02-13 00:00:00.000,Sessao realizada,"33,77",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1001,2025-01-20 18:24:03.000,2025-01-20 15:24:03.000,2202,VALIDATION,"63,55","77,67","77,67",Musculação,Specialized Training,2025-02-09 00:00:00.000,Sessao realizada,"63,55",1,1
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1006,2025-02-28 12:10:58.000,2025-02-28 09:10:58.000,2178,LATE_CANCEL,"164,81","68,09","136,18",Boxe,Boutique Fitness,2025-01-18 00:00:00.000,Sessao não realizada,"68,09",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1010,2025-01-21 22:34:56.000,2025-01-21 19:34:56.000,2184,RETROACTIVE,"131,2","122,91","122,91",Corrida Indoor,Boutique Fitness,2025-01-23 00:00:00.000,Sessao realizada,"122,91",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1003,2025-01-14 22:14:18.000,2025-01-14 20:14:18.000,2094,RETROACTIVE,"87,01","86,96","86,96",Yoga,Specialized Training,2025-01-10 00:00:00.000,Sessao realizada,"86,96",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1011,2025-02-02 18:04:15.000,2025-02-02 16:04:15.000,2457,LATE_CANCEL,"104,43","52,87","105,74",Treinamento Funcional,Full Service Gym,2025-02-21 00:00:00.000,Sessao não realizada,"52,87",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1008,2025-02-23 14:36:17.000,2025-02-23 12:36:17.000,2172,LATE_CANCEL,"40,8","20,305","40,61",Zumba,Full Service Gym,2025-01-08 00:00:00.000,Sessao não realizada,"20,305",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1010,2025-02-22 14:21:38.000,2025-02-22 11:21:38.000,2350,RETROACTIVE,"131,2","122,91","122,91",Corrida Indoor,Boutique Fitness,2025-01-23 00:00:00.000,Sessao realizada,"122,91",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1008,2025-02-03 19:15:03.000,2025-02-03 17:15:03.000,2450,NO_SHOW,"40,8","40,61","40,61",Zumba,Full Service Gym,2025-01-08 00:00:00.000,Sessao não realizada,"40,61",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1013,2025-01-19 12:43:01.000,2025-01-19 11:43:01.000,2165,LATE_CANCEL,"38,11","15,24","30,48",Dança,Full Service Gym,2025-01-05 00:00:00.000,Sessao não realizada,"15,24",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1015,2025-01-13 22:31:04.000,2025-01-13 21:31:04.000,2135,NO_SHOW,45,"35,46","35,46",Alongamento,Boutique Fitness,2025-01-10 00:00:00.000,Sessao não realizada,"35,46",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1003,2025-02-03 15:12:24.000,2025-02-03 14:12:24.000,2421,VALIDATION,"87,01","86,96","86,96",Yoga,Specialized Training,2025-01-10 00:00:00.000,Sessao realizada,"86,96",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1003,2025-01-25 07:15:39.000,2025-01-25 06:15:39.000,2015,VALIDATION,"87,01","86,96","86,96",Yoga,Specialized Training,2025-01-10 00:00:00.000,Sessao realizada,"86,96",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1005,2025-02-09 14:49:53.000,2025-02-09 12:49:53.000,2264,RETROACTIVE,"147,84","121,32","121,32",Spinning,Boutique Fitness,2025-02-16 00:00:00.000,Sessao realizada,"121,32",0,0
112,Core Strength,"9090 Aspen Way, Downtown",(213) 222-9090,Strength Training,United States,1014,2025-01-19 13:29:06.000,2025-01-19 10:29:06.000,2019,RETROACTIVE,"47,03","35,41","35,41",HIIT,Specialized Training,2025-01-31 00:00:00.000,Sessao realizada,"35,41",0,0
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1004,2025-02-09 15:39:43.000,2025-02-09 14:39:43.000,2155,VALIDATION,"143,49","164,79","164,79",Pilates,Specialized Training,2025-02-12 00:00:00.000,Sessao realizada,"143,49",1,1
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1014,2025-01-19 18:14:14.000,2025-01-19 17:14:14.000,2255,VALIDATION,"57,06","48,76","48,76",HIIT,Full Service Gym,2025-01-22 00:00:00.000,Sessao realizada,"48,76",0,0
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1015,2025-01-12 15:47:40.000,2025-01-12 12:47:40.000,2390,LATE_CANCEL,"88,77","53,76","107,52",Alongamento,Boutique Fitness,2025-01-21 00:00:00.000,Sessao não realizada,"53,76",0,0
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1010,2025-02-23 11:24:50.000,2025-02-23 08:24:50.000,2407,LATE_CANCEL,"76,82","48,855","97,71",Corrida Indoor,Full Service Gym,2025-01-16 00:00:00.000,Sessao não realizada,"48,855",0,0
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1009,2025-01-17 17:12:15.000,2025-01-17 14:12:15.000,2285,NO_SHOW,"50,51","56,37","56,37",Natação,Specialized Training,2025-01-11 00:00:00.000,Sessao não realizada,"50,51",1,1
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1007,2025-02-20 20:54:54.000,2025-02-20 19:54:54.000,2392,VALIDATION,"83,25","89,04","89,04",Jiu-Jitsu,Boutique Fitness,2025-01-17 00:00:00.000,Sessao realizada,"83,25",1,1
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1001,2025-01-17 13:09:17.000,2025-01-17 10:09:17.000,2023,VALIDATION,"134,49","132,87","132,87",Musculação,Full Service Gym,2025-02-12 00:00:00.000,Sessao realizada,"132,87",0,0
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1015,2025-01-19 14:00:39.000,2025-01-19 12:00:39.000,2268,NO_SHOW,"88,77","107,52","107,52",Alongamento,Boutique Fitness,2025-01-21 00:00:00.000,Sessao não realizada,"88,77",1,1
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1008,2025-01-15 18:05:46.000,2025-01-15 17:05:46.000,2455,VALIDATION,"85,92","80,29","80,29",Zumba,Full Service Gym,2025-01-14 00:00:00.000,Sessao realizada,"80,29",0,0
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1004,2025-01-12 15:48:33.000,2025-01-12 12:48:33.000,2338,LATE_CANCEL,"143,49","82,395","164,79",Pilates,Specialized Training,2025-02-12 00:00:00.000,Sessao não realizada,"82,395",0,0
113,Gym Elite,"1111 Sequoia Rd, Metro City",(646) 777-1111,Full Service Gym,United States,1013,2025-02-18 08:38:28.000,2025-02-18 07:38:28.000,2449,RETROACTIVE,"48,24","34,05","34,05",Dança,Full Service Gym,2025-02-03 00:00:00.000,Sessao realizada,"34,05",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1006,2025-02-27 20:27:02.000,2025-02-27 18:27:02.000,2283,RETROACTIVE,"164,45","125,03","125,03",Boxe,Boutique Fitness,2025-01-09 00:00:00.000,Sessao realizada,"125,03",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1001,2025-02-27 10:45:16.000,2025-02-27 08:45:16.000,2116,VALIDATION,"84,52","76,56","76,56",Musculação,Full Service Gym,2025-01-13 00:00:00.000,Sessao realizada,"76,56",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1001,2025-02-06 13:24:06.000,2025-02-06 12:24:06.000,2480,LATE_CANCEL,"84,52","38,28","76,56",Musculação,Full Service Gym,2025-01-13 00:00:00.000,Sessao não realizada,"38,28",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1005,2025-02-22 13:53:24.000,2025-02-22 12:53:24.000,2433,VALIDATION,"123,59","121,12","121,12",Spinning,Specialized Training,2025-01-07 00:00:00.000,Sessao realizada,"121,12",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1001,2025-02-26 21:51:42.000,2025-02-26 20:51:42.000,2142,NO_SHOW,"84,52","76,56","76,56",Musculação,Full Service Gym,2025-01-13 00:00:00.000,Sessao não realizada,"76,56",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1001,2025-02-02 07:46:55.000,2025-02-02 04:46:55.000,2285,LATE_CANCEL,"84,52","38,28","76,56",Musculação,Full Service Gym,2025-01-13 00:00:00.000,Sessao não realizada,"38,28",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1004,2025-01-11 14:43:50.000,2025-01-11 13:43:50.000,2289,NO_SHOW,"139,95","105,64","105,64",Pilates,Boutique Fitness,2025-01-22 00:00:00.000,Sessao não realizada,"105,64",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1003,2025-01-30 08:23:01.000,2025-01-30 07:23:01.000,2295,LATE_CANCEL,"121,61","59,33","118,66",Yoga,Specialized Training,2025-02-03 00:00:00.000,Sessao não realizada,"59,33",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1010,2025-02-20 14:20:07.000,2025-02-20 12:20:07.000,2232,RETROACTIVE,"28,5","26,59","26,59",Corrida Indoor,Boutique Fitness,2025-01-05 00:00:00.000,Sessao realizada,"26,59",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1007,2025-01-08 10:45:16.000,2025-01-08 08:45:16.000,2452,VALIDATION,"32,41","43,47","43,47",Jiu-Jitsu,Boutique Fitness,2025-02-26 00:00:00.000,Sessao realizada,"32,41",1,1
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1004,2025-01-26 07:21:41.000,2025-01-26 06:21:41.000,2193,RETROACTIVE,"139,95","105,64","105,64",Pilates,Boutique Fitness,2025-01-22 00:00:00.000,Sessao realizada,"105,64",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1011,2025-01-18 10:02:36.000,2025-01-18 09:02:36.000,2385,RETROACTIVE,"88,49","126,84","126,84",Treinamento Funcional,Boutique Fitness,2025-02-06 00:00:00.000,Sessao realizada,"88,49",1,1
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1009,2025-02-03 16:37:37.000,2025-02-03 14:37:37.000,2106,VALIDATION,"110,52","89,12","89,12",Natação,Boutique Fitness,2025-01-21 00:00:00.000,Sessao realizada,"89,12",0,0
114,Peak Performance,"1212 Willow St, Suburbia",(514) 888-1212,CrossFit,Canada,1002,2025-02-09 11:43:44.000,2025-02-09 10:43:44.000,2063,VALIDATION,"100,7","103,86","103,86",CrossFit,Full Service Gym,2025-01-08 00:00:00.000,Sessao realizada,"100,7",1,1
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1014,2025-01-14 15:47:35.000,2025-01-14 14:47:35.000,2183,RETROACTIVE,"128,31","121,14","121,14",HIIT,Specialized Training,2025-02-23 00:00:00.000,Sessao realizada,"121,14",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1013,2025-02-20 12:02:06.000,2025-02-20 10:02:06.000,2362,VALIDATION,"120,11","104,38","104,38",Dança,Full Service Gym,2025-01-01 00:00:00.000,Sessao realizada,"104,38",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1015,2025-02-06 16:19:01.000,2025-02-06 13:19:01.000,2069,VALIDATION,"34,16","33,5","33,5",Alongamento,Boutique Fitness,2025-02-16 00:00:00.000,Sessao realizada,"33,5",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1006,2025-01-24 16:23:49.000,2025-01-24 13:23:49.000,2143,RETROACTIVE,"62,99","55,95","55,95",Boxe,Boutique Fitness,2025-01-09 00:00:00.000,Sessao realizada,"55,95",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1011,2025-02-07 17:23:35.000,2025-02-07 14:23:35.000,2173,NO_SHOW,"100,1","99,05","99,05",Treinamento Funcional,Full Service Gym,2025-01-15 00:00:00.000,Sessao não realizada,"99,05",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1001,2025-01-22 08:18:21.000,2025-01-22 07:18:21.000,2426,LATE_CANCEL,"111,65","45,015","90,03",Musculação,Boutique Fitness,2025-02-09 00:00:00.000,Sessao não realizada,"45,015",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1010,2025-01-07 20:38:49.000,2025-01-07 17:38:49.000,2022,RETROACTIVE,"72,02","58,88","58,88",Corrida Indoor,Boutique Fitness,2025-01-07 00:00:00.000,Sessao realizada,"58,88",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1004,2025-01-04 08:41:26.000,2025-01-04 05:41:26.000,2046,RETROACTIVE,"134,59","101,71","101,71",Pilates,Full Service Gym,2025-02-08 00:00:00.000,Sessao realizada,"101,71",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1009,2025-01-14 12:11:40.000,2025-01-14 10:11:40.000,2393,LATE_CANCEL,"94,91","64,63","129,26",Natação,Full Service Gym,2025-02-03 00:00:00.000,Sessao não realizada,"64,63",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1001,2025-01-19 16:51:37.000,2025-01-19 13:51:37.000,2039,NO_SHOW,"111,65","90,03","90,03",Musculação,Boutique Fitness,2025-02-09 00:00:00.000,Sessao não realizada,"90,03",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1008,2025-01-13 10:05:47.000,2025-01-13 09:05:47.000,2044,NO_SHOW,"130,63","139,37","139,37",Zumba,Full Service Gym,2025-02-27 00:00:00.000,Sessao não realizada,"130,63",1,1
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1013,2025-01-10 16:04:43.000,2025-01-10 15:04:43.000,2208,VALIDATION,"120,11","104,38","104,38",Dança,Full Service Gym,2025-01-01 00:00:00.000,Sessao realizada,"104,38",0,0
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1012,2025-02-19 21:05:06.000,2025-02-19 20:05:06.000,2005,VALIDATION,"147,41","163,7","163,7",Calistenia,Full Service Gym,2025-01-17 00:00:00.000,Sessao realizada,"147,41",1,1
115,Titan Training,"1313 Oakwood Dr, Northside",(305) 555-1313,Strength Training,United States,1013,2025-02-05 11:44:34.000,2025-02-05 08:44:34.000,2235,RETROACTIVE,"120,11","104,38","104,38",Dança,Full Service Gym,2025-01-01 00:00:00.000,Sessao realizada,"104,38",0,0
116,UrbanFit,"1414 Cedar Park, City Center",(778) 333-1414,Boutique Gym,Canada,1008,2025-02-12 16:00:18.000,2025-02-12 13:00:18.000,2403,VALIDATION,"35,17","32,62","32,62",Zumba,Full Service Gym,2025-02-03 00:00:00.000,Sessao realizada,"32,62",0,0
116,UrbanFit,"1414 Cedar Park, City Center",(778) 333-1414,Boutique Gym,Canada,1001,2025-01-26 22:35:43.000,2025-01-26 20:35:43.000,2129,RETROACTIVE,"145,18","118,68","118,68",Musculação,Specialized Training,2025-02-28 00:00:00.000,Sessao realizada,"118,68",0,0
116,UrbanFit,"1414 Cedar Park, City Center",(778) 333-1414,Boutique Gym,Canada,1011,2025-02-22 20:49:40.000,2025-02-22 19:49:40.000,2047,LATE_CANCEL,"74,15","32,03","64,06",Treinamento Funcional,Boutique Fitness,2025-01-31 00:00:00.000,Sessao não realizada,"32,03",0,0
